5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:16:43.963Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.UserDiskConfigController"}
5.78.43.147: 2026-03-17T11:16:43.963Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneBootstrapManifestsController"}
5.78.43.147: 2026-03-17T11:16:43.963Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KernelParamDefaultsController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "LinkMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.AffiliateMergeController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller finished {"component": "controller-runtime", "controller": "runtime.KernelParamDefaultsController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.DiagnosticsController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.DropUpgradeFallbackController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.ExtensionServiceConfigFilesController"}
5.78.43.147: 2026-03-17T11:16:43.965Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.KmsgLogConfigController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuditPolicyController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneExtraManifestsController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.PlatformConfigApplyController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.BootedEntryController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.MaintenanceConfigController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "time.SyncController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "etcd.PKIController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "hardware.PCIDriverRebindConfigController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.LoadedKernelModuleController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneStaticPodController"}
5.78.43.147: 2026-03-17T11:16:43.966Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "kubespan.EndpointController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.ExtensionStatusController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "siderolink.ManagerController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.NodeAddressController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.LinkSpecController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.DevicesStatusController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.VolumeManagerController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.MountController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.NQNController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "cluster.EndpointController"}
5.78.43.147: 2026-03-17T11:16:43.967Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.DNSResolveCacheController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "files.EtcFileController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "hardware.PCIDevicesController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.RenderSecretsStaticPodController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "OperatorMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.ExtensionServiceConfigController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "siderolink.ConfigController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.SwapStatusController"}
5.78.43.147: 2026-03-17T11:16:43.968Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.NodeApplyController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "AddressMergeControllers.net.talos.dev"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "network.AddressSpecController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "runtime.SecurityStateController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "siderolink.UserspaceWireguardController"}
5.78.43.147: 2026-03-17T11:16:43.969Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "block.DiscoveryController"}
